Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.ML.RTrees>.ReleaseFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.ML.RTrees>.ObjFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.ML.SVM>.ReleaseFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.ML.SVM>.ObjFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.Face.BasicFaceRecognizer>.ReleaseFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.Face.BasicFaceRecognizer>.ObjFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.Face.FaceRecognizer>.ReleaseFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.Face.FaceRecognizer>.ObjFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.Face.LBPHFaceRecognizer>.ReleaseFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void OpenCvSharp.Ptr<OpenCvSharp.Face.LBPHFaceRecognizer>.ObjFunc..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void OpenCvSharp.DMatch..ctor(System.Int32 queryIdx, System.Int32 trainIdx, System.Single distance)"
Activate,Method,"System.Void OpenCvSharp.DMatch..ctor(System.Int32 queryIdx, System.Int32 trainIdx, System.Int32 imgIdx, System.Single distance)"
Activate,Method,"System.Void OpenCvSharp.Rect..ctor(System.Int32 x, System.Int32 y, System.Int32 width, System.Int32 height)"
Activate,Method,"System.Void OpenCvSharp.Rect..ctor(OpenCvSharp.Point location, OpenCvSharp.Size size)"
Activate,Method,"System.Void OpenCvSharp.KeyPoint..ctor(OpenCvSharp.Point2f pt, System.Single size, System.Single angle, System.Single response, System.Int32 octave, System.Int32 classId)"
Activate,Method,"System.Void OpenCvSharp.KeyPoint..ctor(System.Single x, System.Single y, System.Single size, System.Single angle, System.Single response, System.Int32 octave, System.Int32 classId)"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Serialize,Type,"System.Buffers.ArrayPoolEventSource"
Serialize,Type,"OpenCvSharp.DumpFormat"
Serialize,Type,"System.Void"
Serialize,Type,"System.Int32"
Serialize,Type,"System.String"
Serialize,Type,"System.Diagnostics.Tracing.EventSource"
Serialize,Type,"System.Guid"
Serialize,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Serialize,Type,"System.Exception"
Serialize,Type,"System.Char"
Serialize,Type,"System.Collections.IDictionary"
Serialize,Type,"System.Object"
Serialize,Type,"System.Collections.ICollection"
Serialize,Type,"System.Boolean"
Serialize,Field,"System.Int32 OpenCvSharp.DumpFormat.value__"
Serialize,Field,"OpenCvSharp.DumpFormat OpenCvSharp.DumpFormat.Default"
Serialize,Field,"OpenCvSharp.DumpFormat OpenCvSharp.DumpFormat.Python"
Serialize,Field,"OpenCvSharp.DumpFormat OpenCvSharp.DumpFormat.NumPy"
Serialize,Field,"OpenCvSharp.DumpFormat OpenCvSharp.DumpFormat.Csv"
Serialize,Field,"OpenCvSharp.DumpFormat OpenCvSharp.DumpFormat.C"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Field,"System.String System.String.Empty"
Serialize,Field,"System.Guid System.Guid.Empty"
Serialize,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Serialize,Field,"System.Char System.Char.MaxValue"
Serialize,Field,"System.Char System.Char.MinValue"
Serialize,Field,"System.String System.Boolean.TrueString"
Serialize,Field,"System.String System.Boolean.FalseString"
Serialize,Method,"System.Void System.Buffers.ArrayPoolEventSource..ctor()"
Serialize,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Serialize,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Serialize,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Serialize,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Serialize,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value)"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Serialize,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Serialize,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Serialize,Method,"System.Int32 System.String.Length.get()"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Serialize,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Serialize,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Serialize,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Serialize,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Serialize,Method,"System.Void System.Guid..ctor(System.String g)"
Serialize,Method,"System.Void System.Exception..ctor()"
Serialize,Method,"System.Void System.Exception..ctor(System.String message)"
Serialize,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Serialize,Method,"System.String System.Exception.Message.get()"
Serialize,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Serialize,Method,"System.Exception System.Exception.InnerException.get()"
Serialize,Method,"System.String System.Exception.HelpLink.get()"
Serialize,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Serialize,Method,"System.String System.Exception.Source.get()"
Serialize,Method,"System.Void System.Exception.Source.set(System.String value)"
Serialize,Method,"System.Int32 System.Exception.HResult.get()"
Serialize,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Serialize,Method,"System.String System.Exception.StackTrace.get()"
Serialize,Method,"System.Object System.Collections.IDictionary.Item.get(System.Object key)"
Serialize,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Keys.get()"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Values.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsReadOnly.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsFixedSize.get()"
Serialize,Method,"System.Void System.Object..ctor()"
Serialize,Method,"System.Int32 System.Collections.ICollection.Count.get()"
Serialize,Method,"System.Object System.Collections.ICollection.SyncRoot.get()"
Serialize,Method,"System.Boolean System.Collections.ICollection.IsSynchronized.get()"
Dynamic,Type,"OCVS3_dotnetnative.App"
Dynamic,Type,"OCVS3_dotnetnative.MainPage"
Dynamic,Type,"OCVS3_dotnetnative.Program"
Dynamic,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.Activator"
Dynamic,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.AddToCollection"
Dynamic,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.XamlUserType"
Dynamic,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.Getter"
Dynamic,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.Setter"
Dynamic,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.XamlMember"
Dynamic,Type,"OCVS3_dotnetnative.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"OpenCvSharp.Blob.BlobRenderer"
Dynamic,Type,"OpenCvSharp.Blob.CvBlob"
Dynamic,Type,"OpenCvSharp.Blob.CvBlobConst"
Dynamic,Type,"OpenCvSharp.Blob.CvBlobLib"
Dynamic,Type,"OpenCvSharp.Blob.CvBlobs"
Dynamic,Type,"OpenCvSharp.Blob.CvChainCode"
Dynamic,Type,"OpenCvSharp.Blob.CvContourChainCode"
Dynamic,Type,"OpenCvSharp.Blob.CvContourPolygon"
Dynamic,Type,"OpenCvSharp.Blob.CvTrack"
Dynamic,Type,"OpenCvSharp.Blob.CvTracks"
Dynamic,Type,"OpenCvSharp.Blob.LabelData"
Dynamic,Type,"OpenCvSharp.Blob.Labeller"
Dynamic,Type,"OpenCvSharp.Blob.ProximityMatrix"
Dynamic,Type,"OpenCvSharp.Blob.RenderBlobsMode"
Dynamic,Type,"OpenCvSharp.Blob.RenderTracksMode"
Dynamic,Type,"OpenCvSharp.Blob.CvBlobs.<>c"
Dynamic,Type,"OpenCvSharp.Blob.ProximityMatrix.Indexer"
Dynamic,Type,"OpenCvSharp.Blob.ProximityMatrix.ABIndexer"
Dynamic,Type,"OpenCvSharp.Blob.ProximityMatrix.ATIndexer"
Dynamic,Type,"OpenCvSharp.Blob.ProximityMatrix.IBIndexer"
Dynamic,Type,"OpenCvSharp.Blob.ProximityMatrix.ITIndexer"
Dynamic,Type,"OpenCvSharp.Cv2"
Dynamic,Type,"OpenCvSharp.CvObject"
Dynamic,Type,"OpenCvSharp.DisposableCvObject"
Dynamic,Type,"OpenCvSharp.DisposableObject"
Dynamic,Type,"OpenCvSharp.ICvPtrHolder"
Dynamic,Type,"OpenCvSharp.OpenCVException"
Dynamic,Type,"OpenCvSharp.OpenCvSharpException"
Dynamic,Type,"OpenCvSharp.Ptr"
Dynamic,Type,"OpenCvSharp.SerializableAttribute"
Dynamic,Type,"OpenCvSharp.BackgroundSubtractorGMG"
Dynamic,Type,"OpenCvSharp.BackgroundSubtractorMOG"
Dynamic,Type,"OpenCvSharp.StereoBM"
Dynamic,Type,"OpenCvSharp.StereoMatcher"
Dynamic,Type,"OpenCvSharp.StereoSGBMMode"
Dynamic,Type,"OpenCvSharp.StereoSGBM"
Dynamic,Type,"OpenCvSharp.CalibrationFlags"
Dynamic,Type,"OpenCvSharp.ChessboardFlags"
Dynamic,Type,"OpenCvSharp.FindCirclesGridFlags"
Dynamic,Type,"OpenCvSharp.FundamentalMatMethod"
Dynamic,Type,"OpenCvSharp.HomographyMethods"
Dynamic,Type,"OpenCvSharp.SolvePnPFlags"
Dynamic,Type,"OpenCvSharp.StereoRectificationFlags"
Dynamic,Type,"OpenCvSharp.Algorithm"
Dynamic,Type,"OpenCvSharp.FileNode"
Dynamic,Type,"OpenCvSharp.FileStorage"
Dynamic,Type,"OpenCvSharp.InputArray"
Dynamic,Type,"OpenCvSharp.InputOutputArray"
Dynamic,Type,"OpenCvSharp.MatExpr"
Dynamic,Type,"OpenCvSharp.MatExprRangeIndexer"
Dynamic,Type,"OpenCvSharp.MatExprRowColIndexer"
Dynamic,Type,"OpenCvSharp.MatRowColExprIndexer"
Dynamic,Type,"OpenCvSharp.MatRowColIndexer"
Dynamic,Type,"OpenCvSharp.OutputArray"
Dynamic,Type,"OpenCvSharp.OutputArrayOfMatList"
Dynamic,Type,"OpenCvSharp.OutputArrayOfStructList"
Dynamic,Type,"OpenCvSharp.PCA"
Dynamic,Type,"OpenCvSharp.RNG"
Dynamic,Type,"OpenCvSharp.RNG_MT19937"
Dynamic,Type,"OpenCvSharp.SparseMat"
Dynamic,Type,"OpenCvSharp.SparseMatIndexer"
Dynamic,Type,"OpenCvSharp.SVD"
Dynamic,Type,"OpenCvSharp.CvErrorCallback"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionByte"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec2b"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec3b"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec4b"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec6b"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionInt16"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec2s"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec3s"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec4s"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec6s"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionInt32"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec2i"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec3i"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec4i"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec6i"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionFloat"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec2f"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec3f"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec4f"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec6f"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionDouble"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec2d"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec3d"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec4d"
Dynamic,Type,"OpenCvSharp.MatForeachFunctionVec6d"
Dynamic,Type,"OpenCvSharp.AlgorithmParamType"
Dynamic,Type,"OpenCvSharp.CmpTypes"
Dynamic,Type,"OpenCvSharp.CovarFlags"
Dynamic,Type,"OpenCvSharp.CpuFeatures"
Dynamic,Type,"OpenCvSharp.CriteriaType"
Dynamic,Type,"OpenCvSharp.DctFlags"
Dynamic,Type,"OpenCvSharp.DecompTypes"
Dynamic,Type,"OpenCvSharp.DftFlags"
Dynamic,Type,"OpenCvSharp.DistributionType"
Dynamic,Type,"OpenCvSharp.DumpFormat"
Dynamic,Type,"OpenCvSharp.ErrorCode"
Dynamic,Type,"OpenCvSharp.GemmFlags"
Dynamic,Type,"OpenCvSharp.HersheyFonts"
Dynamic,Type,"OpenCvSharp.InOutArrayKind"
Dynamic,Type,"OpenCvSharp.KMeansFlags"
Dynamic,Type,"OpenCvSharp.MatDiagType"
Dynamic,Type,"OpenCvSharp.NormTypes"
Dynamic,Type,"OpenCvSharp.ReduceDimension"
Dynamic,Type,"OpenCvSharp.ReduceTypes"
Dynamic,Type,"OpenCvSharp.SortFlags"
Dynamic,Type,"OpenCvSharp.Mat"
Dynamic,Type,"OpenCvSharp.MatIndexer"
Dynamic,Type,"OpenCvSharp.MatOfByte"
Dynamic,Type,"OpenCvSharp.MatOfByte3"
Dynamic,Type,"OpenCvSharp.MatOfDMatch"
Dynamic,Type,"OpenCvSharp.MatOfDouble"
Dynamic,Type,"OpenCvSharp.MatOfDouble3"
Dynamic,Type,"OpenCvSharp.MatOfFloat"
Dynamic,Type,"OpenCvSharp.MatOfFloat4"
Dynamic,Type,"OpenCvSharp.MatOfFloat6"
Dynamic,Type,"OpenCvSharp.MatOfInt"
Dynamic,Type,"OpenCvSharp.MatOfInt4"
Dynamic,Type,"OpenCvSharp.MatOfPoint"
Dynamic,Type,"OpenCvSharp.MatOfPoint2d"
Dynamic,Type,"OpenCvSharp.MatOfPoint2f"
Dynamic,Type,"OpenCvSharp.MatOfPoint3d"
Dynamic,Type,"OpenCvSharp.MatOfPoint3f"
Dynamic,Type,"OpenCvSharp.MatOfPoint3i"
Dynamic,Type,"OpenCvSharp.MatOfRect"
Dynamic,Type,"OpenCvSharp.MatOfShort"
Dynamic,Type,"OpenCvSharp.Mat"
Dynamic,Type,"OpenCvSharp.MatOfUShort"
Dynamic,Type,"OpenCvSharp.DMatch"
Dynamic,Type,"OpenCvSharp.IVec"
Dynamic,Type,"OpenCvSharp.KeyPoint"
Dynamic,Type,"OpenCvSharp.MatType"
Dynamic,Type,"OpenCvSharp.Point"
Dynamic,Type,"OpenCvSharp.Point2d"
Dynamic,Type,"OpenCvSharp.Point2f"
Dynamic,Type,"OpenCvSharp.Point3d"
Dynamic,Type,"OpenCvSharp.Point3f"
Dynamic,Type,"OpenCvSharp.Point3i"
Dynamic,Type,"OpenCvSharp.Range"
Dynamic,Type,"OpenCvSharp.Rangef"
Dynamic,Type,"OpenCvSharp.Rect"
Dynamic,Type,"OpenCvSharp.Rectf"
Dynamic,Type,"OpenCvSharp.RotatedRect"
Dynamic,Type,"OpenCvSharp.Scalar"
Dynamic,Type,"OpenCvSharp.Size"
Dynamic,Type,"OpenCvSharp.Size2f"
Dynamic,Type,"OpenCvSharp.TermCriteria"
Dynamic,Type,"OpenCvSharp.Vec2b"
Dynamic,Type,"OpenCvSharp.Vec3b"
Dynamic,Type,"OpenCvSharp.Vec4b"
Dynamic,Type,"OpenCvSharp.Vec6b"
Dynamic,Type,"OpenCvSharp.Vec2d"
Dynamic,Type,"OpenCvSharp.Vec3d"
Dynamic,Type,"OpenCvSharp.Vec4d"
Dynamic,Type,"OpenCvSharp.Vec6d"
Dynamic,Type,"OpenCvSharp.Vec2f"
Dynamic,Type,"OpenCvSharp.Vec3f"
Dynamic,Type,"OpenCvSharp.Vec4f"
Dynamic,Type,"OpenCvSharp.Vec6f"
Dynamic,Type,"OpenCvSharp.Vec2i"
Dynamic,Type,"OpenCvSharp.Vec3i"
Dynamic,Type,"OpenCvSharp.Vec4i"
Dynamic,Type,"OpenCvSharp.Vec6i"
Dynamic,Type,"OpenCvSharp.Vec2s"
Dynamic,Type,"OpenCvSharp.Vec3s"
Dynamic,Type,"OpenCvSharp.Vec4s"
Dynamic,Type,"OpenCvSharp.Vec6s"
Dynamic,Type,"OpenCvSharp.Vec2w"
Dynamic,Type,"OpenCvSharp.Vec3w"
Dynamic,Type,"OpenCvSharp.Vec4w"
Dynamic,Type,"OpenCvSharp.Vec6w"
Dynamic,Type,"OpenCvSharp.AgastFeatureDetector"
Dynamic,Type,"OpenCvSharp.AKAZE"
Dynamic,Type,"OpenCvSharp.BFMatcher"
Dynamic,Type,"OpenCvSharp.BOWImgDescriptorExtractor"
Dynamic,Type,"OpenCvSharp.BOWKMeansTrainer"
Dynamic,Type,"OpenCvSharp.BOWTrainer"
Dynamic,Type,"OpenCvSharp.BRISK"
Dynamic,Type,"OpenCvSharp.DescriptorMatcher"
Dynamic,Type,"OpenCvSharp.FastFeatureDetector"
Dynamic,Type,"OpenCvSharp.Feature2D"
Dynamic,Type,"OpenCvSharp.FlannBasedMatcher"
Dynamic,Type,"OpenCvSharp.GFTTDetector"
Dynamic,Type,"OpenCvSharp.KAZE"
Dynamic,Type,"OpenCvSharp.KeyPointsFilter"
Dynamic,Type,"OpenCvSharp.MSER"
Dynamic,Type,"OpenCvSharp.ORB"
Dynamic,Type,"OpenCvSharp.SimpleBlobDetector"
Dynamic,Type,"OpenCvSharp.AGASTType"
Dynamic,Type,"OpenCvSharp.AKAZEDescriptorType"
Dynamic,Type,"OpenCvSharp.DrawMatchesFlags"
Dynamic,Type,"OpenCvSharp.FASTType"
Dynamic,Type,"OpenCvSharp.KAZEDiffusivity"
Dynamic,Type,"OpenCvSharp.ORBScore"
Dynamic,Type,"OpenCvSharp.CvMouseCallback"
Dynamic,Type,"OpenCvSharp.CvTrackbar"
Dynamic,Type,"OpenCvSharp.CvTrackbarCallback"
Dynamic,Type,"OpenCvSharp.CvTrackbarCallback2"
Dynamic,Type,"OpenCvSharp.CvTrackbarCallback2Native"
Dynamic,Type,"OpenCvSharp.FourCCCalcurator"
Dynamic,Type,"OpenCvSharp.Window"
Dynamic,Type,"OpenCvSharp.ButtonTypes"
Dynamic,Type,"OpenCvSharp.MouseEvent"
Dynamic,Type,"OpenCvSharp.WindowMode"
Dynamic,Type,"OpenCvSharp.WindowProperty"
Dynamic,Type,"OpenCvSharp.ImageEncodingParam"
Dynamic,Type,"OpenCvSharp.ConvertImageModes"
Dynamic,Type,"OpenCvSharp.ImreadModes"
Dynamic,Type,"OpenCvSharp.ImwriteFlags"
Dynamic,Type,"OpenCvSharp.CLAHE"
Dynamic,Type,"OpenCvSharp.ConnectedComponents"
Dynamic,Type,"OpenCvSharp.GeneralizedHough"
Dynamic,Type,"OpenCvSharp.GeneralizedHoughBallard"
Dynamic,Type,"OpenCvSharp.GeneralizedHoughGuil"
Dynamic,Type,"OpenCvSharp.LineIterator"
Dynamic,Type,"OpenCvSharp.LineSegmentDetector"
Dynamic,Type,"OpenCvSharp.Moments"
Dynamic,Type,"OpenCvSharp.Subdiv2D"
Dynamic,Type,"OpenCvSharp.AdaptiveThresholdTypes"
Dynamic,Type,"OpenCvSharp.BorderTypes"
Dynamic,Type,"OpenCvSharp.ColorConversionCodes"
Dynamic,Type,"OpenCvSharp.ColormapTypes"
Dynamic,Type,"OpenCvSharp.ConnectedComponentsTypes"
Dynamic,Type,"OpenCvSharp.ContourApproximationModes"
Dynamic,Type,"OpenCvSharp.DistanceMaskSize"
Dynamic,Type,"OpenCvSharp.DistanceTransformLabelTypes"
Dynamic,Type,"OpenCvSharp.DistanceTypes"
Dynamic,Type,"OpenCvSharp.FlipMode"
Dynamic,Type,"OpenCvSharp.FloodFillFlags"
Dynamic,Type,"OpenCvSharp.GrabCutClasses"
Dynamic,Type,"OpenCvSharp.GrabCutModes"
Dynamic,Type,"OpenCvSharp.HistCompMethods"
Dynamic,Type,"OpenCvSharp.HoughMethods"
Dynamic,Type,"OpenCvSharp.InterpolationFlags"
Dynamic,Type,"OpenCvSharp.LineSegmentDetectorModes"
Dynamic,Type,"OpenCvSharp.LineTypes"
Dynamic,Type,"OpenCvSharp.MarkerStyle"
Dynamic,Type,"OpenCvSharp.MorphShapes"
Dynamic,Type,"OpenCvSharp.MorphTypes"
Dynamic,Type,"OpenCvSharp.PixelConnectivity"
Dynamic,Type,"OpenCvSharp.ProjectionType"
Dynamic,Type,"OpenCvSharp.RectanglesIntersectTypes"
Dynamic,Type,"OpenCvSharp.RetrievalModes"
Dynamic,Type,"OpenCvSharp.ShapeMatchModes"
Dynamic,Type,"OpenCvSharp.TemplateMatchModes"
Dynamic,Type,"OpenCvSharp.ThresholdTypes"
Dynamic,Type,"OpenCvSharp.CircleSegment"
Dynamic,Type,"OpenCvSharp.HierarchyIndex"
Dynamic,Type,"OpenCvSharp.Line2D"
Dynamic,Type,"OpenCvSharp.Line3D"
Dynamic,Type,"OpenCvSharp.LineSegmentPoint"
Dynamic,Type,"OpenCvSharp.LineSegmentPolar"
Dynamic,Type,"OpenCvSharp.EM"
Dynamic,Type,"OpenCvSharp.CascadeClassifier"
Dynamic,Type,"OpenCvSharp.HistogramNormType"
Dynamic,Type,"OpenCvSharp.HOGDescriptor"
Dynamic,Type,"OpenCvSharp.DetectionROI"
Dynamic,Type,"OpenCvSharp.LatentSvmDetector"
Dynamic,Type,"OpenCvSharp.SimilarRects"
Dynamic,Type,"OpenCvSharp.HaarDetectionType"
Dynamic,Type,"OpenCvSharp.CalibrateCRF"
Dynamic,Type,"OpenCvSharp.CalibrateDebevec"
Dynamic,Type,"OpenCvSharp.EdgePreservingMethods"
Dynamic,Type,"OpenCvSharp.InpaintMethod"
Dynamic,Type,"OpenCvSharp.SeamlessCloneMethods"
Dynamic,Type,"OpenCvSharp.HausdorffDistanceExtractor"
Dynamic,Type,"OpenCvSharp.ShapeContextDistanceExtractor"
Dynamic,Type,"OpenCvSharp.ShapeDistanceExtractor"
Dynamic,Type,"OpenCvSharp.Stitcher"
Dynamic,Type,"OpenCvSharp.DenseOpticalFlowExt"
Dynamic,Type,"OpenCvSharp.DenseOpticalFlowExtImpl"
Dynamic,Type,"OpenCvSharp.FrameSource"
Dynamic,Type,"OpenCvSharp.FrameSourceImpl"
Dynamic,Type,"OpenCvSharp.SuperResolution"
Dynamic,Type,"OpenCvSharp.SuperResolutionImpl"
Dynamic,Type,"OpenCvSharp.BackgroundSubtractor"
Dynamic,Type,"OpenCvSharp.BackgroundSubtractorKNN"
Dynamic,Type,"OpenCvSharp.BackgroundSubtractorMOG2"
Dynamic,Type,"OpenCvSharp.DenseOpticalFlow"
Dynamic,Type,"OpenCvSharp.DenseOpticalFlowImpl"
Dynamic,Type,"OpenCvSharp.KalmanFilter"
Dynamic,Type,"OpenCvSharp.OpticalFlowFlags"
Dynamic,Type,"OpenCvSharp.VideoCapture"
Dynamic,Type,"OpenCvSharp.VideoWriter"
Dynamic,Type,"OpenCvSharp.CameraChannels"
Dynamic,Type,"OpenCvSharp.CaptureDevice"
Dynamic,Type,"OpenCvSharp.CapturePosAviRatio"
Dynamic,Type,"OpenCvSharp.CaptureProperty"
Dynamic,Type,"OpenCvSharp.CaptureType"
Dynamic,Type,"OpenCvSharp.FourCC"
Dynamic,Type,"OpenCvSharp.NativeMethods"
Dynamic,Type,"OpenCvSharp.Win32Api"
Dynamic,Type,"OpenCvSharp.WindowsLibraryLoader"
Dynamic,Type,"OpenCvSharp.PlatformUtil"
Dynamic,Type,"OpenCvSharp.IStdVector"
Dynamic,Type,"OpenCvSharp.VectorOfByte"
Dynamic,Type,"OpenCvSharp.VectorOfDMatch"
Dynamic,Type,"OpenCvSharp.VectorOfDouble"
Dynamic,Type,"OpenCvSharp.VectorOfDTreesNode"
Dynamic,Type,"OpenCvSharp.VectorOfDTreesSplit"
Dynamic,Type,"OpenCvSharp.VectorOfFloat"
Dynamic,Type,"OpenCvSharp.VectorOfInt32"
Dynamic,Type,"OpenCvSharp.VectorOfKeyPoint"
Dynamic,Type,"OpenCvSharp.VectorOfMat"
Dynamic,Type,"OpenCvSharp.VectorOfPoint"
Dynamic,Type,"OpenCvSharp.VectorOfPoint2f"
